id,RequirementText,NFR
297,The product  be  to interface with any HTML brower The product  tranmit data between the uer and the product without problem The product  diplay HTML properly in 80% of all HTML brower teted (minimum i to tet 8 brower),1
298,The   be able to interface with various database management systems. The  shall communicate successfully with the database management system on 100% of all transactions.,1
299,The    able to interface with various email servers. The  shall  able to send email.,1
300,The  shall be available for distribution via the Internet as a binary or ZIP file.,1
301,The  shall  available for distribution as a packaged CD.,1
302,The  will  available f licensing as a one-server two-five servers  five--me servers license.,1
303,A new user must be  to be added to the system within 10 minutes. 90% of new users   to log into the system within 10 minutes.,1
304,The product  be designed using Design Patterns and coding best practices. 90% of maintenance software developers are  to integrate new functionality into the product with 2 working .,1
305,The product   highly configur for use with various database management systems for the end users 80% of end users are  to integrate new database management systems with the product without changing the product’s  ,1
306,Maintenance releases will be offered to customers once a year. The releases shall  no longer than 5 minutes for 80% of the customer base to .,1
307,Every registered user will have access to the product’s support site via the Internet. 70% of registered users shall find a solution to their problem within 5 minutes of using the support site.,1
308,The customer  be  to easily integrate new building maps with the product throughout the product’s life. Integration of new maps with the product  be possible with little to no support from product support .,1
309,The product hall  tranlated into foreign  other than the target market countrie’  in future releae. For each emerging target market it hall take no more than 5  to configure the product for that market’ .,1
310,The  is  to integrate with multiple database management systems. The   operate with Oracle SQL Server DB MySQL HSQL and MS Access.,1
311,The  shall  able to  installed in any operating environment within 2 days.,1
312,The  sh ensure that only company employees or external s with company-approved  IDs may have  access. 100   logons sh be by eir company employees or external s with company-approved  IDs.,1
313,Only managers are  to perform search ries for reservatio by user. 100 of all search ries for reservatio by user  be from  of only management .,1
314,The   ensure  the database’s data corresponds to the data entered by the  Each conference   in the system will contain the same information as was entered by the ,1
315,The product shall prevent the input of malicious data. The product and/or adjacent hardware/software systems’ data shall  100% uncorrupted each time malicious data is input into the product.,1
316,The  or dependent databasesfilesems shall remain  as a result of the input of malicious data. The  or dependent databasesfilesems shall not crash 100% of the time that malicious data is input into the .,1
317,The  shall have the  to receive automatic software updates as new threats emerge. 100% of customers will be able to receive automatic software updates transmitted to the installed .,1
318,The language of the product  accommodate all of the target market countries 90% of survey  from each target market country will find that the language of the product is ,1
319,The product shall be  to dplay calendar dates and times according to the user’s locale. 90 of survey respondents from each target market country will find that the date and time formatting of the product  .,1
320,The    developed with the JSE/JEE programming language libraries,1
321,The  shall record meeting entries.,0
322,The  will not employees of meeting invitations.,0
323,The   have   to send meeting reminders to employees.,0
324,The   assign the organizers contact information to each meeting they create.,0
325,The product will record meeting ments.,0
326,The product  store new conference rooms.,0
327,The   update existing conference rooms.,0
328,The  will be able to  conference rooms.,0
329,The product  be able to store new room equipment.,0
330,The product will update existing room equipment.,0
331,The product  be able to  room equipment.,0
332,The   allow an organizer to invite other employees to meetings.,0
333,Each time a conference    the conference    be updated to reflect the time and date of the reservation.,0
334,The product  record the transportation status of equipment reserved.,0
335,The  shall display a map of the  building showing conference room locations.,0
336,The   record updated meeting agendas.,0
337,The product  send a meeting confirmation to  meeting organizer.,0
338,The product shall display room equipment according to search parameters.,0
339,The  shall display conference rooms  to search parameters.,0
340,The product  record different meeting types.,0
341,The product  record all the equipment that has been .,0
342,The product  not building personnel of equipment transport requests.,0
343,The  will allow d users to view meeting schedules in multiple reporting views.,0
344,The  shall be able to send meeting notifications via different kinds of end-user specified methods.,0
345,The  shall have a izable Look and Feel.,0
346,The  shall have an intuitive user interface.,0
347,The   display an available status for unreserved conference rooms.,0
348,Recreation of Inventory Quantity Adjustment for the period of previous 30 days   no more than 30min.,1
349,The System  allow for a minimum of 6 users  work at the same time.,1
350,The System  utilize currently owned computer equipment.,1
351,The System  be  to automatically backup business data and restore them on demand.,1
352,The System shall maintain consistent security. Any changes in user s andor permissions should take affect in all parts of the System.,1
353,The System shall gran control access rights to all major subs It should be possible to assign access rights to all subs independent,1
354,The System  meet all applicable accounting standards The final  of the System must successfully pass independent audit performed by a certified auditor,1
355,The System  not require additional third party licenses resulting in  fees.,1
356,The System  allow generation of Inventory Quantity Adjustment documents on .,0
357,The System  allow on demand generation of all Inventory Quantity Adjustment documents since certain point of time.,0
358,The IQA system  take into account current inventory status and adjust inventory of stitutionary ingredients accordingly.,0
359,The System  allow entering storing and modifying product formulas.,0
360,Product   allow use of semi-s which have own .,0
361,Product  ingredients shall allow defining substitutionary ingredients.,0
362,Product  substitutionary ingredients shall be entered automatically by the PFE subsystem.,0
363,Formula ary ingredients  be kept in persisted order,0
364,Product  allow entering storing and modifying product menus used by POS terminals.,0
365,PME Subsystem   building product s based on the list of products kept in the accounting system.,0
366,PME Subsystem  allow keeping menus within menus and products within menus in a managed and persisted order.,0
367,PME Subsystem  allow for a product to  in more than one menu,0
368,The RMS System shall have Windows XP look and feel and use GUI futures making its use intuitive.,0
369,The System  generate Inventory Quantity Adjustment document based on product daily sales data and product formulas.,0
370,The System  generate Inventory Quantity Adjustment document automatically when daily Product Sales data is available.,0
371,Administrator  be  to activate a pre-paid card via the Administration section in under  .,1
372,Customer  be able to check the status of their prepaid card by entering in the PIN number in under 5 seconds.,1
373,System  let customers register on the website as a “pay as you ” user in under  .,1
374,System  let customers register on the website as a “unlimited movie subscriber” user in under  .,1
375,System  let existing customers log into the website with their email address and password in under 5 seconds.,1
376,System  let customers cancel their account process   no longer than 2 minutes Database will mark the account as inactive and user will   able to log into the website,1
377,System shall let administrator de-activate a customer account in under   Customer will   be able to access the website,1
378,System shall let administrator add/remove s on the website in under 5 minutes. Entered  information will be stored in the database and will now be available on the website.,1
379,System shall let the administrator add/remove categories on the website in under 5 minutes.,1
380,System  let Izogn Manager access sales and usage statistics  under 2 mutes.,1
381,System shall let administrators generate unique pre-paid pins in under  minutes and generate an Excel  with the generated PINs.,1
382,The  shall be attractive to all audiences. The  shall appear to be fun and the colors should be bright and vibrant.,1
383,The website should have an African feel but should not alienate non-Africans The website should use animation on pages which are describing the services to grab the users attention and encourage them to sign up,1
384,The   should  modern clean and concise.,1
385,The     to  used by 90% of novice users on the Internet.,1
386,Users    to navigate through a maximum of 4 pages to create an account with the website.,1
387,Users should be able to access their streamg movies  under 2 clicks after loggg to the website.,1
388,An anonymous survey will show that 70% of customers are comfortable purchasing streaming movies after 2 weeks using the .,1
389,An anonymous survey will show that 95% of customers are comfortable using and purchasing pre-paid cards after a month of using  .,1
390,The   retain the customer’s buying preferences and information.,1
391,The  shall be easy for customers with   on  Internet to purchase and watch   Customers should be able to purchase and watch a pre-determined movie in under  ,1
392,The  shall use symbols and words that are naturally  by users familiar with websites,1
393,The  will use standard Internet conventions when interacting with the user.,1
394,Any  between a user and the   shall have a maximum response time of 5 seconds unless noted by an  below.,1
395,When purchasing a streaming movie or pre-paid card via credit card the processing time should have a maximum response time of  .,1
396,When treaming a movie the buffering time hould take no longer than 10 econd (plu any  on the uer’ .,1
397,While treaming a movie buffering hould only occur if there i ncy in the uer’ .,1
398,All    will be secured on the server and only accessible by authorized Izogn administrators. Information will be encrted in the database.,1
399,The  shall be available for use 24 hours per day 365 days per year.,1
400,The  shall achieve .5% up time.,1
401,All   be streamed on demand at any time of the day.,1
402,The   continue to operate if the streaming server goes down.,1
403,The   continue to operate if the payment gateway goes down.,1
404,The streaming server will support 50 simultaneous streaming connections.,1
405,The  will support a maximum of 1 000 simultaneous users.,1
406,The website  be capable of supporting 100 000 customers.,1
407,The  shall be  to operate within the maximum maintenance budget for a minimum of 2 years.,1
408,All aspects of the  sh  accessed by a web browser over the Internet.,1
409,The   supporting the current  will be used to support the new system.,1
410,We    to interface with the following : IE .X . Netcape . 7. . and Firefo ..,1
411,Website must interfa with the CyberSour API to pross credit card transactions.,1
412,Website must  fully operational with MSN TV2.,1
413,Movies shall be encoded and streamed via Windows Media Player .0.,1
414,Movies shall be encoded for  and 2 streams.,1
415,Promotional  to the   take a day to update.,1
416,Izogn Administrator must be able to update the category listings on the website within 2 minutes.,1
417,Izogn Administrator must be able to add new products to the  within 2 minutes.,1
418,The  will provide a 24 hour 800 toll free number for support to its customers.,1
419,The  will provide a help section with answers and solutions to common problems.,1
420,Ve saff will  available for phone suppor ween - M-F o provide echnical suppor o he Izogn adminisraors.,1
421,The  shall be able to be installed in the specified environment within 1 working day.,1
422,Only registered customers can purchase streaming movies.,1
423,A customer can only stream a movie if they purchased it and are within the 2 day viewing period.,1
424,Only authorized personnel  access customer records in the database.,1
425,Only administrators  activate a pre-paid card.,1
426,Only  personnel  access sales information.,1
427,The  shall prevent its data from being corrupted when incorrect data is entered in.,1
428,The   protect itself from intentional abuse and  the administrator at all occurrences.,1
429,Data integrity scripts will  run on a weekly basis  verify the integrity of the base.,1
430,The website shall make its user aware of its information practices before collection data from them via a Privacy Policy accessible on all pages of the website.,1
431,The system  not customers  changes to its information policy.,1
432,The   reveal private information only in compliance with the organization’s information policy.,1
433,All   will be stored on a secure database accessible only to authorized personnel.,1
434,All    will be encrypted in the database.,1
435,The streaming   have anti-virus software to prevent infection of  .,1
436,The website should cater to all tribes in Nigeria.,1
437,The     offensive to religious or ethnic groups.,1
438,The  should appeal to all Africans not only Nigerians.,1
439,The  should use Flash to provide animation on the home page.,1
440,IzognMovies  meet the licensing requirements set forth by the appropriate organizations in order to stream African movies.,1
441,The  ill comply ith WC standards.,1
442,The PHP  will comply with PEAR standards.,1
443,The   allow customers to search for movies by title actor or director.,0
444, a  details the  will display the s description actor and director entered in by the administrator.,0
445,Website  request and ize credit card payment before allowing a user to stream a movie.,0
446,shall b abl to stram purchasd movi via Windows Mdia Playr for up to 2 days aftr purchas dat.,0
447,Website  allow customers to browse movies by categories entered in by izogn administrator.,0
448,Website  allow customers to view reviews of selected movies by other customers.,0
449,Website  allow customers to add their own movie review for a selected movie.,0
450,Website  allow the In administrator to approve a review posted by a customer.,0
451,System  allow customers to pay for a streaming movie with a pre-paid card.,0
452,Website  allow customers to purchase pre-paid cards of $5 $10 or $20 value either by credit card or mail-in payment .,0
453,System shall automatically update the main page of the website every Friday and show the 4 latest movies  have been added to the website.,0
454,System  allow users to update their billing and contact information via the “My Account” section of the website.,0
455,Pre-  shall be distributed via email or via a printed paper .,0
456,Only registered customers can purchase streaming movies.,0
457,Movies can only be streamed if the customer has purchased a movie and is within the 2-day time period to stream the movie.,0
458,Website must be  to support free trial periods with various parameters set by the Izogn Manager.,0
459,All    will be logged in the database and accessible by the administrator.,0
460,All  customer   be stored and maintained in the database even after the customer s their account.,0
461,Daily   should be logged and accessible by the administrator.,0
462,The   have free access to all of the streaming movies.,0
463,No   will complete in a time period longer than 25 seconds for 97% of all s .,1
464,For leads that  longer than 25 seconds the  will record the event and duration,1
465,The process must fit within the processing time conditions set forth by the Auto Rep Assignment process in which a lead is assigned within 3 minutes of the total life cycle.,1
466,The lead   will operate within the established physical web service structure.,1
467,The    use a non binding neutral data format such as xml when receiving and ing lead data.,1
468,Defect  will be available to technical units on a  basis.,1
469,Washing  will be updated during scheduled maintenance hours.,1
470,The   verify the invalid lead.,0
471,Vendor  submit a credit validation record to be applied to the enterprise billing system.,0
472,If a lead is   the   the system will supply the lead data and score  the enterprise system.,0
473,The leads washing functionality  validate all leads received by the web service for valid data,0
474,The leads washing functionality  insert all leads captured by the web service.,0
475,If the   falls  the high average  then it will be process by the ARA functionality.,0
476,If the   falls within the  average then it will be set for manual verification by an Enrollment Coordinator through the e system.,0
477,If the   falls  the low average then it will be returned to the supplying vendor,0
478,The leads washing functionality will  both contact and academic scoring information for a total score.,0
479,The  washing functionality will use the parameters supplied by corporate and schools to score part of the lead.,0
480,The leads washing functionality will return the lead data supplied to the vendor along with the reason of rejection.,0
481,The   functionality  have an interface in which lead data parameters can be maintained.,0
482,The   functionality  verify the users authentication and rights to make parameter updates.,0
483,The  washing functionality  store any potential lead duplicates returned by the enterprise system.,0
484,Prior to ting the lead to the enterprise system the  washing functionality will assign the lead to an admissions rep.,0
485,The  washing functionality  receive a period list of available reps from the enterprise system.,0
486,The  shall simulate the look of ships at sea.,1
487,The  shall display the s within a circle as a view from a iscope.,1
488,The  shall display each type of ship in a grid using an image of the specific type of ship.,1
489,When the offensive  takes a shot the  shall simulate the sound of a ship at sea.,1
490,When a shot is marked as a  the  shall simulate the sound of a shot ing its target.,1
491,When a shot is marked as a hit the  shall simulate the sound of a shot hitting its target.,1
492,When a ship is sunk the  shall simulate the sound of a sinking ship.,1
493,The  shall be available 24 hours per day seven days per week.,1
494,The  shall  to handle a large number of games simultaneously.,1
495,The  time shall be fast enough to maintain the flow of the game. The  time shall be no more than 2 seconds for 95% of s and no more than 4% for the remaining s.,1
496,The   protect the identity of the players. The   provide players no access to information that might reveal the identity of another player.,1
497,The   be intuitive and self-explanatory. Nine out ten   be able to successfully complete a game with no training.,1
498,The product shall be available to players who understand English Spanish and French The product shall allow the user to select the language upon accessing the product,1
499,The  shall provide players no access to information that might reveal the identity of another player,1
500,The  time shall be fast enough to maintain the flow of the game. The  time shall be no more than 2 seconds for 95% of s and no more than 4% for the remaining s.,1
501,The product shall maintain a list of players.,0
502,The   allow a user to identify himself or herself as a player.,0
503,Once a game has been initiated the product shall make the players assigned to the game unavailable for selection from the list of players.,0
504,The   allow a user to remove himself or herself from the list of players at any time.,0
505,The product shall make inactive players unavailable for selection from the list of players.,0
506,The  shall remove players who have been inactive for 24 hours from the list of players.,0
507,The product  allow a player to initiate a game by selecting another available player from the list of players.,0
508,Once a game is initiated the   display a defensive grid to each player,0
509,Once a game is initiated the   display an offensive grid to each player.,0
510,The product  prevent a player from viewing the offenive or defenive  of the other player.,0
511,Once a game is initiated the product shall allow each player to position their 5 ships on their respective defensive s.,0
512,The   allow a player to position ships horizontally on their grid.,0
513,The   allow the player to position ships vertically on their grid.,0
514,The product shall allow the player to position ships ly on their grid,0
515,The product  prevent the player from overlapping ships on their grid.,0
516,When both  have poitioned  5  on    the product hall define the tatu of each player for the firt turn.,0
517,For each turn the product  identify one player as offensive status and one player as defensive status.,0
518,The product shall maintain the status of each player for a turn either offensive or defensive.,0
519,At the start of each turn the   not each player of his or her status.,0
520,For each turn the product  allow the offensive player to define a shot.,0
521,For each shot the product shall examine the defensive grid of the defensive player to determine whether the shot was a hit or miss.,0
522,For each shot the product  not the players whether the shot was a hit or miss.,0
523,For each shot the product  mark the shot as a hit or miss on the defensive grid of the defensive player.,0
524,For each shot the product  mark the shot as a hit or miss on the offensive grid of the offensive player.,0
525,When the hit  in sinking a ship the   not the players that the ship was sunk.,0
526,When the hit  in sinking a ship the   mark the ship as sunk on the defensive grid of the defensive player.,0
527,When the hit  in sinking a ship the   indicate the type of ship sunk on the defensive grid of the defensive player.,0
528,When the hit  in sinking a ship the   mark the ship as sunk on the offensive grid of the offensive player.,0
529,If the shot was  as a hit the product  allow the offensive player to define a shot.,0
530,If the shot was marked as a miss the product  change the status of the offensive player to defensive,0
531,If the shot was marked as a miss the product  change the status of the defensive player to offensive,0
532,The product  continue to assign turns until the game is ended.,0
533,The product  end a game when a hit by the offensive player results in sinking the last of the defensive players ships which had not been previously marked as .,0
534,The   allow a player to end a game at any time during the game.,0
535,When a game is ended the product  not the players that the game is ended.,0
536,The  of the game   include the reason the game is ended (i.e. a player has won the game or a player has ended the game).,0
537,When a game   the product  allow each player to identify himself or herself as an available player in the lt of players.,0
538,When a game  ended the product  allow each player to remove himself or herself from the lt of players.,0
539,The system   easy to use by callers and supervisors. Callers and supervisors must   to accomplish any system task within 2 minutes.,1
540,The system   easy to learn by s and supervisors. Callers and supervisors  learn how to use the system within 10 minutes.,1
541,The    responsive At the DePaul TeleServices Center when a supervisor uses the  to view a callers schedule the  response time must  no more than 2 seconds 90% of the time and no more than 5 seconds the rest of the time,1
542,On a  connection the  response time for all operations must  no more than 6 seconds 90% of the time.,1
543,On a   or  the  response time for all operations must be no more than 3 seconds 90% of the time.,1
544,The  shall have high availability every day of the year.The  must be available for use between :AM and 6:PM all days of the year.,1
545,The    available for use tween :AM and :PM all days of the year.,1
546,The  shall  internet browser independent.The   run using Internet Explorer and Netscape Navigator.,1
547,The  shall ensure that only supervisors can advertise empty time slots.The   ensure that supervisors are allowed to access advertise empty time slots.,1
548,The  shall ensure that only supervisors can enter a caller’s schedule.The  must ensure that supervisors are allowed to access advertise empty time slots.,1
549,The  shall ensure that only supervisors can view schedule of all callers.The   ensure that supervisors are allowed to access advertise empty time slots.,1
550,The interface shall have a simple look In the interface and usability survey 90% of beta testers must report that the interface is adequately simple,1
551,The interface shall be appealing to callers and supervisors. In the interface and usability survey 80% of beta testers must report that the interface is appealing.,1
552,The   provide GUI based Monitoring ServicesSystem Administrators  monitor message exchanges  predict and determine problems and  also provide internal and external support,1
553,The  shall comply with City of Chicago Application Development Guide Framework.Application Development Framework will provide structured Graphical User Interface.,1
554,The  shall provide Monitoring Services.The  shall  easy for System Administrators and DBAs to use after two weeks of usage.,1
555,The  shall provide Error Tracking Services.The  shall help the System Administrators and DBAs to resolve transaction errors 99% of the .,1
556,The  shall provide Portals.The  shall help System Administrators to analyze the transactions with ad-hoc reporting and KPIs (Key Performance Indicators,1
557,The  shall provide Asynronous MessagingThe  shall provide asynronous messaging to enable parallel processing and reduce the overhead in communications,1
558,The product shall provide Multi-ing and Load Balancing.The product shall provide multi-ing technology as well as load balancing to overcome data load spikes and .,1
559,The  shall process messages within 2 seconds.The  shall have a maximum message processing time of 2 seconds,1
560,The  shall poll the system for messages every second.The  shall poll the system for new messages at a maximum of every 1 second.,1
561,The   provide Dynamic Change Support and Transparent resource addition.The   support Transparent Resource addition and Dynamic Change support to provide bility and avoid service interruptions of more than 1 day.,1
562,The   be available 99% of the time Rationale To avoid service interruption during busiest customer service response periods The   be available 9999% of the time for regular business days,1
563,The  shall be robust.The  shall have fault avoidance based on standards adoption.,1
564,The  shall  robust with fault tolerance.The  shall have fault tolerance by using recovery technique compensatory transaction and routing around failures.,1
565,The  shall be  to process all transactions.The  shall process minimum of 1 million transactions per year.,1
566,The  shall  platform independent.The  shall enable access to any type of development environment and platform.,1
567,The   interface CSR and Datastream.The   exchange messages between CSR and EAM on a real time basis without any direct interfaces between two systems.,1
568,The  shall continue to operate during upgrade change or new resource addition.The  shall be able to continue to operate with no interruption in service due to new resource additions.,1
569,The  shall be updated on a regular basisThe  will have a new major feature introduced every six months and quarterly maintenance releases every six months,1
570,The  shall operate with every platform.The  shall accommodate any new technology without any change in its architecture.,1
571,The  shall have security.The  shall provide authentication and authorization.,1
572,The   information Security. The   enable privacy by encryption WS-Security and Integrity Checking.,1
573,The   have audit capabilitiesThe   store messages for a minimum of one year for audit and transaction tracking purposes,1
574,The   use IBM and CCR branding standards. The  must have one IBM logo and one CCR logo.,1
575,The   be display on any work computer a CCR user may have The  interface  be formatted to display at 800 by 600 pixel resolution,1
576,The system  will use CCR nomenclature The system must use the same nomenclature used in the existing WCS system and reports,1
577,The  must marize the data in a fashion that’s appealing to CCR management Every  type must have at least one high level mary shown in the results dashboard/,1
578,The  must use a point and click interface  of all  and navigation  must be  to be activated/selected by either a mouse or a ,1
579,The  shall be easy to use. 90% of users should be able to successfully use the system to generate a report on their first use. The  should adhere to IBM  .,1
580,Rrorts  be easy to generate. orts  be generated within one button click and exported within one button click (after selecting the rort,1
581,A   be  to use the system without instruction after a short amount of time. After one use a  should understand and remember 90% of the system usage and .,1
582,All CCR uses  eceive taining befoe the WCS system is deployed. One taining session will be held fo 100% of CCR uses befoe system  (based on a CCR use being available),1
583,The WCS system  use appropriate nomenclature and terminology as defined by the Corporate Community Grants organization All  and reports will undergo  tests by CCR users,1
584,The WCS  shall be available at all times as long as IBM’s internal  W is . The WCS   be available 95% of the time IBM’s internal  W is available.,1
585,The WCS system  have the ability to connect other designated WCS databases currently not included in the system.,1
586,The WCS ytem hall have the ability to include data for region outide the United State and  acceed by uer outide of the United State if approved by CCR management.,1
587,The WCS system shall  run in a Windows environment. The WCS shall  accessed by users through the Internet on an IBM computer running a Windows 2000 or above operating system.,1
588,The Br portn of the WCS ytem mut be able to export  in preadheet form Microoft Excel and Lotu  format). Br will provide button in the uer interface that produce/export report in .xl or .  format.,1
589,The WCS ytem mut un queie to the WCS databae once again (on a pecified day) to update the available data available to CCR ue Queie mut  made to extenal databae fo data efeh once a week,1
590,All   and addition to the WCS ytem h  updated in the WCS Developer and WCS Uer Guide Every change mut  reflected in WCS ytem documentation,1
591,The   only  accessed by authorized Corporate Community Grants (CCR) employees. Users must   using their IBM intranet user name and password.,1
592,The WCS ytem hall not allow automatic in by any uer Cookie containing WCS in information about a uer will not be tored on a uer’ ,1
593,Each team owner  need to use a username and password in order to   to r the team owner’s ,1
594,The Commissioner will  the only authorized user per league to adjust league settings.,1
595,Each page  contain a navigation menu which shows the index into which the current page is contained.,1
596,Each page  contain a similar format with action items in one location and navigation buttons in a different location.,1
597,The message board  contain the 5 most recently posted messages on the league page The messages will contain up to the first 150 characters of the message,1
598,The   ask the user to confirm dropping a player or trading a player before performing the action.,1
599,The   be able to complete every user transaction within one fourth of a second of receiving the request over the network.,1
600,The   have a down of at most 10 minutes per year.,1
601,The application  run on a web application server.,1
602,A primry dtbse  be used to store cched dt for ctive users.,1
603,A  database  be used to store historical statistics and data.,1
604,Application   occur between 3AM and 6 AM CST on Wednesday orning during the iddle of the NFL season.,1
605,New System  releases   released at the ginning of each NFL season.,1
606,98% of the user s shall meet the minimum hardware requirements prior to implemen. Minimum Hard Disk Space: MB.,1
607,98% of the user s shall meet the minimum software requirements prior to implemen: Microsoft Internet Explorer .. Microsoft .NET Framework 1.1. Microsoft Internet Explorer Web Controls,1
608,The intra pages should display appropriately in all resolutions from  and higher The display of all the pages will be correct in 9% of the resolutions prior to  The remaining % will be corrected within a week of notification of the incorrect display,1
